1.7961,3.5937
1.8046,3.5929
1.813,3.5912
1.8215,3.5902
1.83,3.5886
1.8385,3.5872
1.8469,3.586
1.8554,3.5845
1.8639,3.5829
1.8723,3.5817
1.8808,3.58
1.8893,3.5786
1.8977,3.5774
1.9062,3.5759
1.9147,3.5742
1.9232,3.5723
1.9316,3.5711
1.9401,3.5697
1.9486,3.5681
1.957,3.5667
1.9655,3.5651
1.974,3.5633
1.9825,3.5617
1.9909,3.5605
1.9994,3.5586
2.0079,3.5573
2.0163,3.5554
2.0248,3.5538
2.0333,3.5525
2.0417,3.5506
2.0502,3.5492
2.0587,3.5474
2.0672,3.5458
2.0756,3.544
2.0841,3.5425
2.0926,3.541
2.101,3.539
2.1095,3.5375
2.118,3.5359
2.1265,3.534
2.1349,3.5319
2.1434,3.5303
2.1519,3.5283
2.1603,3.5264
2.1688,3.524
2.1773,3.5227
2.1857,3.5204
2.1942,3.5184
2.2027,3.5162
2.2112,3.5145
2.2196,3.5122
2.2281,3.5098
2.2366,3.5079
2.245,3.5058
2.2535,3.5034
2.262,3.5014
2.2704,3.499
2.2789,3.497
2.2874,3.4944
2.2959,3.4922
2.3043,3.4898
2.3128,3.4875
2.3213,3.4849
2.3297,3.4826
2.3382,3.4799
2.3467,3.4771
2.3552,3.4742
2.3636,3.4714
2.3721,3.4684
2.3806,3.4655
2.389,3.4622
2.3975,3.4591
2.406,3.4557
2.4144,3.4523
2.4229,3.4492
2.4314,3.4462
2.4399,3.4432
2.4483,3.4399
2.4568,3.4363
2.4653,3.4331
2.4737,3.4299
2.4822,3.4262
2.4907,3.4224
2.4992,3.4183
2.5076,3.4139
2.5161,3.4095
2.5246,3.4043
2.533,3.3986
2.5415,3.3925
2.55,3.3856
2.5584,3.3773
2.5669,3.3679
2.5754,3.357
2.5839,3.3439
2.5923,3.3281
2.6008,3.3086
2.6093,3.2839
2.6177,3.2526
2.6262,3.2132
2.6347,3.1638
2.6431,3.1019
2.6516,3.0251
2.6601,2.9303
2.6674,2.8302
2.6686,2.8125
2.6746,2.7125
2.6752,2.7
